Dup,intermediate-Field,ID,Region,Location,Latitude,Longitude,GT,Type,Geomorphic setting,Reference,CORE,Pre environment,Mangrove community,Post environment,,,beg2,beg3,beg1,beg4,,,,Radiocarbon end (+-),,Cal 1 sigma BC,,end1,end4,Radiocarbon Begin date (+-),,Cal 1 sigma (BC),,b_acc_rate1,b_acc_rate2,Radiocarbon Rate End date,,Cal 1 sigma (BC),,e_acc_rate1,e_acc_rate2,Mid point 1 sigma,Mid-point 1 sigma,Depth between date points,Rate (mm yr-1),Ocean
0,0,48,South America,"Sao Caetano, Braganca, Brazil",-1.05,-48.97,3.63,mesotidal,Marine embayment,"85,82",Core SC,Subtidal muds and sands,"Rhizophora, Avicennia",Saltmarsh,6655,35,7573,7509,7586,7471,115,,,1181,44,1177,1059,1237,977,6655,35,7573,7509,7586,7471,5842,41,6731,6572,6749,6510,7541,6651.5,3.1,3.49,Atlantic
1,0,49,South America,"Sao Caetano, Braganca, Brazil",-0.72,-48.02,2.82,mesotidal,Marine embayment,"85,82",Core SC,Subtidal muds and sands,"Rhizophora, Avicennia",Saltmarsh,6655,35,7573,7509,7586,7471,115,,,1181,44,1177,1059,1237,977,5842,41,6731,6572,6749,6510,1181,44,1177,1059,1237,977,6651.5,1118,1.95,0.35,Atlantic
0,0,50,South America,"Sao Caetano, Braganca, Brazil",-0.72,-48.02,2.82,mesotidal,Marine embayment,121,PC1,Fluvial silts ,"Rhizophora, Avicennia",Mangrove to present,2088,39,2113,2004,2152,1950,202,,,0,,0,0,0,0,2088,39,2113,2004,2152,1950,0,,0,0,0,0,2058.5,0,5,2.43,Atlantic
0,0,51,South America,"Braganca Peninsula, Brazil",-0.72,-48.02,2.82,mesotidal,Marine embayment,86,Core CS,Subtidal muds and sands,"Rhizophora, Avicennia",Mangrove to present,5115,35,5918,5762,5930,5750,180,,,0,0,0,0,0,0,5115,35,5918,5762,5930,5750,437,25,524,507,536,500,5840,515.5,1.05,0.2,Atlantic
0,0,52,South America,Coastal plain between Doce and Sae Mateus,-0.9,-46.67,4.69,macrotidal,Barrier estuary,88,Core LI32,Foreshore,"Rhizophora, Avicennia",Freshwater lagoonal,7186,54,8039,7837,8161,7885,276,,,6237,66,7253,7028,7279,6957,7186,54,8039,7837,8161,7885,6237,66,7253,7028,7279,6957,7938,7140.5,4.2,5.27,Atlantic
0,0,53,South America,"Jucurucu River, Southern Bahia, Brazil",-19.13,-39.77,1.49,microtidal,Barrier estuary,87,core PR07,Sutidal sands,"Rhizophora, Languncularia, Avicennia",Floodplain vegetation,6536,38,7475,7425,7560,7335,225,,,4760,20,5582,5475,5585,5470,6536,38,7475,7425,7560,7335,5550,25,6307,6285,6394,6219,7450,6296,2.4,2.08,Atlantic
0,0,54,South America,Taperebal Brazil,-17.17,-39.42,1.73,microtidal,Marine embayment,94,Taperebal,Subtidal sands,Avicennia - Rhizophora,Mangrove to present,6415,43,7418,7312,7423,7272,151,,,0,,0,0,0,0,6415,43,7418,7312,7423,7272,5946,44,6848,6699,6885,6673,7365,6773.5,1.8,3.04,Atlantic
1,0,55,South America,Taperebal Brazil,3.67,-51.2,3.21,mesotidal,Marine embayment,94,Taperebal,Subtidal sands,Rhizophora,Mangrove to present,6415,43,7418,7312,7423,7272,151,,,0,,0,0,0,0,5946,44,6848,6699,6885,6673,0,,0,0,0,0,6773.5,0,1.15,0.17,Atlantic
0,0,56,South America,"Amapa, Amazon mouth, Brazil",3.67,-51.2,3.21,mesotidal,Riverine estuary,90,Core MAC,Commences with mangrove,Rhizophora,"Replaced by recessive sequence ""Varzea""",4790,30,5588,5482,5594,5471,123,,,4470,30,5278,5042,5288,4976,4790,30,5588,5482,5594,5471,4470,30,5278,5042,5288,4976,5535,5160,0.6,1.6,Atlantic
0,0,57,South America,"Boca de Camarones, Colombia",2.5,-50,4.42,macrotidal,Barrier estuary,93,Core TAP,Preceeded by saltmash,Rhizophora ,Replaced by saltmarsh ,6415,43,7418,7311,7426,7266,160,,,0,,0,0,0,0,6415,43,7418,7311,7426,7266,5946,44,6848,6699,6885,6673,7364.5,6773.5,1.7,2.88,Caribbean
0,0,58,South America,Suriname- Ricanau,11.42,-73.08,0.29,microtidal,Marine embayment,91,Ricanau I,Pleistocene clay,Rhizophora ,Recessional-forested,6845,50,7715,7618,7787,7593,194,,,5810,60,6675,6511,6747,6456,6845,50,7715,7618,7787,7593,6090,70,7155,6806,7165,6786,7666.5,6980.5,2.66,3.88,Caribbean
0,0,59,South America,Suriname- Meursweg,5.72,-54.32,2.06,mesotidal,Marine embayment,91,Meursweg 1,Pleistocene clay,Rhizophora ,Recessional-forested,7140,60,8015,7879,8154,7839,315,,,560,35,630,533,646,519,7140,60,8015,7879,8154,7839,6360,70,7417,7247,7425,7167,7947,7332,1.69,2.75,Caribbean
1,0,60,South America,Suriname- Meursweg,5.65,-55.08,2.18,mesotidal,Marine embayment,91,Meursweg 1,Pleistocene clay,Rhizophora ,Recessional-forested,7140,60,8015,7879,8154,7839,315,,,560,35,630,533,646,519,6360,70,7417,7247,7425,7167,4190,60,4837,4629,4854,4537,7332,4733,3.36,1.29,Caribbean
0,0,61,South America,Suriname- Coppername West,5.62,-55.98,2.18,mesotidal,Marine embayment,91,Coppername West 1,Pleistocene clay,Rhizophora ,Recessional-forested,7040,80,7950,7795,7998,7698,300,,,6650,70,7581,7476,7652,7428,7040,80,7950,7795,7998,7698,6680,110,7652,7462,7749,7332,7872.5,7557,1.38,4.37,Caribbean
0,1,62,Caribbean,"Twin Cay, Belize",16.82,-88.1,0.17,microtidal,Calcareous,117,Core TCC1,Coral Reef,Rhizophora mangle,Recessional Mysine vegetation,6990,55,7926,7760,7936,7701,235,,,0,0,0,0,0,0,6990,55,7926,7760,7936,7701,5900,50,6780,6667,6881,6570,7843,6723.5,4.01,3.58,Caribbean
1,1,63,Caribbean,"Twin Cay, Belize",16.82,-88.1,0.17,microtidal,Calcareous,117,Core TCC1,Coral Reef,Rhizophora mangle,Recessional Mysine vegetation,6990,55,7926,7760,7936,7701,235,,,0,0,0,0,0,0,5900,50,6780,6667,6881,6570,3700,30,4087,3986,4148,3931,6723.5,4036.5,2.77,1.03,Caribbean
0,1,64,Caribbean,"Twin Cay, Belize",16.82,-88.1,0.17,microtidal,Calcareous,118,CORE TCC2,Coral Reef,Rhizophora mangle,Mangrove to present,7040,45,7935,7843,7963,7764,199,,,0,,0,0,0,0,7040,45,7935,7843,7963,7764,6320,35,7279,7177,7315,7170,7889,7228,2.47,3.74,Caribbean
0,1,65,Caribbean,"Twin Cay, Belize",16.82,-88.1,0.17,microtidal,Calcareous,118,CORE TCC3,Coral Reef,Rhizophora mangle,Mangrove to present,7040,45,7935,7843,7963,7764,199,,,0,,0,0,0,0,5190,40,5989,5915,6172,5774,240,35,311,0,427,0,5952,155.5,2.5,0.43,Caribbean
1,1,66,Caribbean,"Twin Cay, Belize",16.82,-88.1,0.17,microtidal,Calcareous,118,Core TCC1,Coral Reef,Rhizophora mangle,Recessional Mysine vegetation,6990,55,7926,7760,7936,7701,235,,,0,0,0,0,0,0,3700,30,4087,3986,4148,3931,925,50,910,793,928,739,4036.5,851.5,1.49,0.47,Caribbean
0,1,67,Caribbean,"Twin Cay, Belize",16.82,-88.1,0.17,microtidal,Calcareous,16,Core TC-RUE,Coral Reef,Rhizophora mangle,Mangrove to present,6610,40,7565,7461,7572,7434,138,,,0,,0,0,0,0,6610,40,7565,7461,7572,7434,5980,40,6882,6753,6937,6722,7513,6817.5,1.8,2.59,Caribbean
0,1,68,Caribbean,"Twin Cay, Belize",16.82,-88.1,0.17,microtidal,Calcareous,16,Core TC-3,Coral Reef,Rhizophora mangle,Mangrove to present,6790,70,7680,7583,7787,7514,273,,,0,,0,0,0,0,6790,70,7680,7583,7787,7514,6250,40,7252,7161,7265,7021,7631.5,7206.5,1.6,3.76,Caribbean
0,1,69,Caribbean,"Twin Cay, Belize",16.82,-88.1,0.17,microtidal,Calcareous,16,Core TC-5,Coral Reef,Rhizophora mangle,Mangrove to present,6660,90,7596,7461,7678,7423,255,,,0,,0,0,0,0,6660,90,7596,7461,7678,7423,5990,40,6886,6759,6940,6737,7528.5,6822.5,3.5,4.96,Caribbean
0,1,70,Caribbean,"Twin Cay, Belize",16.82,-88.1,0.17,microtidal,Calcareous,104,Core 7,Coral Reef,Rhizophora mangle,Mangrove to present,6920,110,7919,7665,7952,7584,368,,,0,,0,0,0,0,6730,90,7670,7512,7732,7435,6310,90,7415,7158,7423,7007,7591,7286.5,2.36,7.75,Caribbean
1,1,71,Caribbean,"Twin Cay, Belize",16.82,-88.1,0.17,microtidal,Calcareous,104,Core 7,Coral Reef,Rhizophora mangle,Mangrove to present,6920,110,7919,7665,7952,7584,368,,,0,,0,0,0,0,6310,90,7415,7158,7423,7007,5870,100,6788,6567,6887,6492,7286.5,6677.5,3.05,5.01,Caribbean
0,1,72,Caribbean,"Twin Cay, Belize",16.82,-88.1,0.17,microtidal,Calcareous,104,Core 15,Coral Reef,Rhizophora mangle,Mangrove to present,6920,110,7919,7665,7952,7584,368,,,0,,0,0,0,0,6920,110,7919,7665,7952,7584,5670,80,6555,6324,6639,6306,7792,6439.5,2.34,1.73,Caribbean
1,1,73,Caribbean,"Twin Cay, Belize",16.82,-88.1,0.17,microtidal,Calcareous,104,Core 15,Coral Reef,Rhizophora mangle,Mangrove to present,6920,110,7919,7665,7952,7584,368,,,0,,0,0,0,0,5670,80,6555,6324,6639,6306,4270,80,4965,4652,5046,4538,6439.5,4808.5,3.07,1.88,Caribbean
0,1,74,Caribbean,"Spanish Lookout Cay, Belize",17.38,-88.07,0.17,microtidal,Calcareous,106,Core BT79,Mangrove to base,Rhizophora mangle,Mangrove to present,6910,50,7789,7686,7918,7657,261,,,0,,0,0,0,0,6910,50,7789,7686,7918,7657,6150,35,7157,6992,7161,6954,7737.5,7074.5,2,3.02,Caribbean
1,1,75,Caribbean,"Spanish Lookout Cay, Belize",17.38,-88.07,0.17,microtidal,Calcareous,106,Core BT79,Mangrove to base,Rhizophora mangle,Mangrove to present,6910,50,7789,7686,7918,7657,261,,,0,,0,0,0,0,6150,35,7157,6992,7161,6954,2090,35,2114,2005,2151,1952,7074.5,2059.5,2,0.4,Caribbean
